U3CPrivateImplementationDetailsU3E_ComputeStringHash_mC09A19935970846B38570D03608F0E5F25E2020C	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	System
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m6D7A35973B6DBEB3664F5C76AC1EAC65AB733088	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
APIUpdaterRuntimeHelpers_GetMovedFromAttributeDataForType_m98AD53EF42F7C84451FC756E268410A1579C858E	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetMovedFromAttributeDataForType(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
APIUpdaterRuntimeHelpers_GetObsoleteTypeRedirection_m341664A1C3A5C4343FDC93CC54F3ED020FE3631C	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetObsoleteTypeRedirection(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
ASCIIEncoding__cctor_m01B05E7AB96CA914DF80C338D4BC6486CD41E228	System.Void System.Text.ASCIIEncoding::.cctor()	mscorlib
ASCIIEncoding__ctor_m8C5E4E46A77342EBC244E5D3DF72DB2E692CF808	System.Void System.Text.ASCIIEncoding::.ctor()	mscorlib
ASCIIEncoding_GetByteCount_mF0715A42549CC88D4798D55689E6D3294215B091	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.String)	mscorlib
ASCIIEncoding_GetByteCount_m66A04BA95D389FC6D43B3B290957F7549FE07BB1	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetByteCount_mA869B6BF73622417559E2EA5FD9641CEE1DC5478	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetByteCount_mE6AC552E6A7433B7A951F20E8556EAB8EEB81B48	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m7D44FDA3784BC416AC03F843D6CCF438997A37A3	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
